获奖, ,《今日短评“你说对不对”》,正声广播公司成功之声,,,新闻节目最佳奖,,第1届,1965,1965年7月10日 (1965-07-10),台湾台北市中山堂,中国台湾,“行政院新闻局”,严家淦(“行政院长”), ,
获奖, ,《哀悼陈副总统（晚祷）》,民防广播电台,,,实况报导最佳奖,,第1届,1965,1965年7月10日 (1965-07-10),台湾台北市中山堂,中国台湾,“行政院新闻局”,严家淦(“行政院长”), ,
获奖, ,《明天》,中国广播公司,,,广播剧最佳奖,,第1届,1965,1965年7月10日 (1965-07-10),台湾台北市中山堂,中国台湾,“行政院新闻局”,严家淦(“行政院长”), ,
获奖, ,《运动衣》,中国广播公司嘉义广播电台,,,小说选播优等奖,,第1届,1965,1965年7月10日 (1965-07-10),台湾台北市中山堂,中国台湾,“行政院新闻局”,严家淦(“行政院长”), ,
获奖, ,《国乐欣赏》,中国广播公司,,,音乐节目最佳奖,,第1届,1965,1965年7月10日 (1965-07-10),台湾台北市中山堂,中国台湾,“行政院新闻局”,严家淦(“行政院长”), ,
获奖, ,《儿童世界》,复兴广播电台宜兰台,,,儿童节目最佳奖,,第1届,1965,1965年7月10日 (1965-07-10),台湾台北市中山堂,中国台湾,“行政院新闻局”,严家淦(“行政院长”), ,
获奖, ,《陆光俱乐部》,军中广播电台,,,综合节目最佳奖,,第1届,1965,1965年7月10日 (1965-07-10),台湾台北市中山堂,中国台湾,“行政院新闻局”,严家淦(“行政院长”), ,
获奖, ,《雪中送炭》,警察广播电台,,,服务节目最佳奖,,第1届,1965,1965年7月10日 (1965-07-10),台湾台北市中山堂,中国台湾,“行政院新闻局”,严家淦(“行政院长”), ,
获奖, ,《国语歌曲》,华声广播电台,,,广告节目最佳奖,,第1届,1965,1965年7月10日 (1965-07-10),台湾台北市中山堂,中国台湾,“行政院新闻局”,严家淦(“行政院长”), ,
获奖, ,《新闻特写－飞向自由》,空军广播电台,,,新闻节目最佳奖,,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,《凤鸣高冈》,凤鸣广播电台,,,社会服务节目最佳奖,,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,《英语读本教学》,正声广播公司公益电台,,,教学节目最佳奖,,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,《我们的家庭》,中国广播公司,,,家庭节目最佳奖,,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,《泉源》,复兴广播电台,,,广播剧最佳奖,,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,《正声歌选选播》,正声广播公司,,,音乐节目优等奖,,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,《空中早会》,警察广播电台,,,综合节目最佳奖,,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,《大同时间》,凤鸣广播电台,,,广告节目优等奖,,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,《万众欢腾庆双十》,中央广播电台,,,对大陆新闻节目,特别奖,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,《一二三俱乐部 》,光华广播电台,,,对大陆心战节目,特别奖,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,《快乐之门》,正声广播公司农民电台,,,民间艺术节目,特别奖,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,李用金,《广播剧－谁的错》,,,个人技术“编导奖”最佳奖,特别奖,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
获奖, ,白茜如,《家庭节目－我们的家庭》,,,个人技术“播音奖”最佳奖,特别奖,第2届,1966,1966年3月26日 (1966-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”,沈剑虹(“行政院新闻局局长”), ,
最佳奖, ,《匪情分析》,新竹复兴电台,,,新闻评论节目,,第3届,1967,1967年3月26日 (1967-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”, , ,
优等奖, ,《空中论坛－如何达成文艺战斗化使命》,中广台南电台,,,新闻评论节目,,第3届,1967,1967年3月26日 (1967-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”, , ,
优等奖, ,《新闻座谈会》,正声广播公司,,,新闻评论节目,,第3届,1967,1967年3月26日 (1967-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”, , ,
优等奖, ,《就事论事》,警察广播电台,,,新闻评论节目,,第3届,1967,1967年3月26日 (1967-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”, , ,
最佳奖, ,《新闻特写－谁的责任》,警察广播电台,,,新闻报导节目,,第3届,1967,1967年3月26日 (1967-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”, , ,
优等奖, ,《录音特写》,中广花莲电台,,,新闻报导节目,,第3届,1967,1967年3月26日 (1967-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”, , ,
优等奖, ,《中广的新闻报导》,中国广播公司,,,新闻报导节目,,第3届,1967,1967年3月26日 (1967-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”, , ,
优等奖, ,《万众心声》,台北军中电台,,,新闻报导节目,,第3届,1967,1967年3月26日 (1967-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”, , ,
最佳奖, ,《九三俱乐部》,中国广播公司,,,社会服务节目,,第3届,1967,1967年3月26日 (1967-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”, , ,
优等奖, ,《寻人服务》,警察广播电台,,,社会服务节目,,第3届,1967,1967年3月26日 (1967-03-26),台湾台北市中山堂,中国台湾,“行政院新闻局”, , ,
